##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.35000000E+08  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
     690    1.38000000 -0.41365360E-06  0.25591883E-08  0.16161751E-07   863.99999996   -23328.93916014
     700    1.40000000 -0.41571614E-06  0.25904066E-08  0.16237451E-07   863.99999996   -23328.93915699
     710    1.42000000 -0.41778345E-06  0.26208527E-08  0.16283949E-07   863.99999996   -23328.93915375
     720    1.44000000 -0.41985972E-06  0.26467835E-08  0.16304630E-07   863.99999996   -23328.93915041
     730    1.46000000 -0.42194656E-06  0.26697729E-08  0.16296382E-07   863.99999996   -23328.93914697
     740    1.48000000 -0.42404265E-06  0.26896910E-08  0.16264025E-07   863.99999996   -23328.93914344
     750    1.50000000 -0.42614425E-06  0.27078885E-08  0.16206114E-07   863.99999996   -23328.93913980
     760    1.52000000 -0.42825173E-06  0.27223066E-08  0.16125192E-07   863.99999996   -23328.93913606
     770    1.54000000 -0.43035907E-06  0.27357969E-08  0.16022047E-07   863.99999996   -23328.93913222
     780    1.56000000 -0.43246167E-06  0.27454412E-08  0.15899554E-07   863.99999996   -23328.93912828
     790    1.58000000 -0.43455448E-06  0.27545617E-08  0.15757267E-07   863.99999996   -23328.93912423
     800    1.60000000 -0.43663043E-06  0.27611297E-08  0.15598320E-07   863.99999996   -23328.93912007
     810    1.62000000 -0.43868234E-06  0.27659347E-08  0.15424961E-07   863.99999996   -23328.93911581
     820    1.64000000 -0.44070269E-06  0.27700814E-08  0.15237935E-07   863.99999996   -23328.93911144
     830    1.66000000 -0.44268313E-06  0.27724857E-08  0.15038945E-07   863.99999996   -23328.93910696
     840    1.68000000 -0.44461552E-06  0.27746753E-08  0.14832288E-07   863.99999996   -23328.93910237
     850    1.70000000 -0.44649044E-06  0.27752620E-08  0.14617054E-07   863.99999996   -23328.93909767
     860    1.72000000 -0.44829812E-06  0.27759883E-08  0.14396998E-07   863.99999996   -23328.93909286
     870    1.74000000 -0.45002984E-06  0.27766293E-08  0.14173436E-07   863.99999996   -23328.93908794
     880    1.76000000 -0.45167656E-06  0.27764284E-08  0.13949492E-07   863.99999996   -23328.93908291
     890    1.78000000 -0.45322738E-06  0.27774621E-08  0.13723491E-07   863.99999995   -23328.93907777
     900    1.80000000 -0.45467558E-06  0.27774945E-08  0.13502601E-07   863.99999995   -23328.93907252
     910    1.82000000 -0.45600913E-06  0.27790677E-08  0.13283812E-07   863.99999995   -23328.93906716
     920    1.84000000 -0.45722210E-06  0.27804052E-08  0.13071761E-07   863.99999995   -23328.93906169
     930    1.86000000 -0.45830460E-06  0.27839040E-08  0.12865591E-07   863.99999995   -23328.93905611
     940    1.88000000 -0.45925080E-06  0.27866205E-08  0.12669421E-07   863.99999995   -23328.93905043
     950    1.90000000 -0.46005087E-06  0.27904298E-08  0.12481921E-07   863.99999995   -23328.93904464
     960    1.92000000 -0.46070258E-06  0.27955827E-08  0.12306202E-07   863.99999995   -23328.93903875
     970    1.94000000 -0.46119404E-06  0.28007928E-08  0.12141960E-07   863.99999995   -23328.93903276
     980    1.96000000 -0.46152593E-06  0.28081058E-08  0.11990826E-07   863.99999995   -23328.93902667
     990    1.98000000 -0.46168947E-06  0.28155794E-08  0.11854760E-07   863.99999995   -23328.93902048
    1000    2.00000000 -0.46168377E-06  0.28241458E-08  0.11730998E-07   863.99999995   -23328.93901420
    1010    2.02000000 -0.46150281E-06  0.28331657E-08  0.11624964E-07   863.99999995   -23328.93900782
    1020    2.04000000 -0.46114691E-06  0.28436305E-08  0.11532492E-07   863.99999995   -23328.93900136
    1030    2.06000000 -0.46061381E-06  0.28545235E-08  0.11456640E-07   863.99999995   -23328.93899480
    1040    2.08000000 -0.45990186E-06  0.28658014E-08  0.11396556E-07   863.99999995   -23328.93898817
    1050    2.10000000 -0.45901217E-06  0.28780944E-08  0.11352245E-07   863.99999995   -23328.93898145
    1060    2.12000000 -0.45794500E-06  0.28908635E-08  0.11323061E-07   863.99999995   -23328.93897466
    1070    2.14000000 -0.45670175E-06  0.29034062E-08  0.11311055E-07   863.99999995   -23328.93896779
    1080    2.16000000 -0.45528377E-06  0.29170244E-08  0.11312239E-07   863.99999995   -23328.93896085
    1090    2.18000000 -0.45369504E-06  0.29307187E-08  0.11329123E-07   863.99999995   -23328.93895384
    1100    2.20000000 -0.45193797E-06  0.29446324E-08  0.11359306E-07   863.99999995   -23328.93894677
    1110    2.22000000 -0.45001513E-06  0.29581857E-08  0.11402583E-07   863.99999995   -23328.93893965
    1120    2.24000000 -0.44793308E-06  0.29730118E-08  0.11457507E-07   863.99999994   -23328.93893246
    1130    2.26000000 -0.44569388E-06  0.29856884E-08  0.11525082E-07   863.99999994   -23328.93892523
    1140    2.28000000 -0.44330229E-06  0.29996267E-08  0.11601925E-07   863.99999994   -23328.93891794
    1150    2.30000000 -0.44076511E-06  0.30125414E-08  0.11686796E-07   863.99999994   -23328.93891061
    1160    2.32000000 -0.43808636E-06  0.30261055E-08  0.11782210E-07   863.99999994   -23328.93890325
    1170    2.34000000 -0.43526939E-06  0.30373688E-08  0.11882866E-07   863.99999994   -23328.93889584
    1180    2.36000000 -0.43232303E-06  0.30507520E-08  0.11989385E-07   863.99999994   -23328.93888841
    1190    2.38000000 -0.42924968E-06  0.30608263E-08  0.12100643E-07   863.99999994   -23328.93888094
    1200    2.40000000 -0.42605491E-06  0.30716526E-08  0.12216103E-07   863.99999994   -23328.93887345
    1210    2.42000000 -0.42274521E-06  0.30820265E-08  0.12331566E-07   863.99999994   -23328.93886594
    1220    2.44000000 -0.41932354E-06  0.30918577E-08  0.12447540E-07   863.99999994   -23328.93885842
    1230    2.46000000 -0.41579504E-06  0.30993173E-08  0.12564470E-07   863.99999994   -23328.93885088
    1240    2.48000000 -0.41216496E-06  0.31081252E-08  0.12678666E-07   863.99999994   -23328.93884333
    1250    2.50000000 -0.40843566E-06  0.31154898E-08  0.12788448E-07   863.99999994   -23328.93883578
    1260    2.52000000 -0.40461125E-06  0.31222671E-08  0.12896291E-07   863.99999994   -23328.93882823
    1270    2.54000000 -0.40069537E-06  0.31285835E-08  0.12997785E-07   863.99999994   -23328.93882068
    1280    2.56000000 -0.39669000E-06  0.31345634E-08  0.13091200E-07   863.99999994   -23328.93881314
    1290    2.58000000 -0.39259665E-06  0.31397110E-08  0.13179811E-07   863.99999994   -23328.93880561
    1300    2.60000000 -0.38841878E-06  0.31438420E-08  0.13259133E-07   863.99999994   -23328.93879809
    1310    2.62000000 -0.38415684E-06  0.31493411E-08  0.13328346E-07   863.99999994   -23328.93879059
    1320    2.64000000 -0.37980976E-06  0.31523005E-08  0.13388401E-07   863.99999994   -23328.93878311
    1330    2.66000000 -0.37538172E-06  0.31555431E-08  0.13438929E-07   863.99999994   -23328.93877566
    1340    2.68000000 -0.37086934E-06  0.31589651E-08  0.13476050E-07   863.99999994   -23328.93876824
    1350    2.70000000 -0.36627464E-06  0.31624172E-08  0.13503028E-07   863.99999993   -23328.93876085
    1360    2.72000000 -0.36159356E-06  0.31648327E-08  0.13517682E-07   863.99999993   -23328.93875351
    1370    2.74000000 -0.35682964E-06  0.31669091E-08  0.13519133E-07   863.99999993   -23328.93874620
    1380    2.76000000 -0.35197661E-06  0.31702814E-08  0.13508171E-07   863.99999993   -23328.93873894
    1390    2.78000000 -0.34703664E-06  0.31727015E-08  0.13485335E-07   863.99999993   -23328.93873172
    1400    2.80000000 -0.34200443E-06  0.31752164E-08  0.13447558E-07   863.99999993   -23328.93872457
    1410    2.82000000 -0.33688215E-06  0.31776721E-08  0.13399063E-07   863.99999993   -23328.93871747
    1420    2.84000000 -0.33166170E-06  0.31807747E-08  0.13336090E-07   863.99999993   -23328.93871043
    1430    2.86000000 -0.32634688E-06  0.31822394E-08  0.13261382E-07   863.99999993   -23328.93870346
    1440    2.88000000 -0.32093086E-06  0.31858005E-08  0.13173619E-07   863.99999993   -23328.93869657
    1450    2.90000000 -0.31541310E-06  0.31875884E-08  0.13074608E-07   863.99999993   -23328.93868975
    1460    2.92000000 -0.30979134E-06  0.31903973E-08  0.12962385E-07   863.99999993   -23328.93868300
    1470    2.94000000 -0.30406219E-06  0.31919252E-08  0.12839614E-07   863.99999993   -23328.93867635
    1480    2.96000000 -0.29822392E-06  0.31948985E-08  0.12704980E-07   863.99999993   -23328.93866978
    1490    2.98000000 -0.29227498E-06  0.31960038E-08  0.12559700E-07   863.99999993   -23328.93866331
    1500    3.00000000 -0.28621175E-06  0.31986144E-08  0.12403525E-07   863.99999993   -23328.93865694
    1510    3.02000000 -0.28003505E-06  0.31989352E-08  0.12237602E-07   863.99999993   -23328.93865067
    1520    3.04000000 -0.27374071E-06  0.32008302E-08  0.12062385E-07   863.99999993   -23328.93864451
    1530    3.06000000 -0.26733067E-06  0.32006355E-08  0.11877151E-07   863.99999993   -23328.93863847
    1540    3.08000000 -0.26080075E-06  0.32013020E-08  0.11683786E-07   863.99999993   -23328.93863254
    1550    3.10000000 -0.25415449E-06  0.31998566E-08  0.11482584E-07   863.99999993   -23328.93862674
    1560    3.12000000 -0.24738802E-06  0.31986432E-08  0.11281561E-07   863.99999993   -23328.93862106
    1570    3.14000000 -0.24050496E-06  0.31958088E-08  0.11160528E-07   863.99999992   -23328.93861552
    1580    3.16000000 -0.23350310E-06  0.31918797E-08  0.11247355E-07   863.99999992   -23328.93861012
    1590    3.18000000 -0.22638639E-06  0.31877065E-08  0.11565937E-07   863.99999992   -23328.93860485
    1600    3.20000000 -0.21915265E-06  0.31814648E-08  0.11903134E-07   863.99999992   -23328.93859974
    1610    3.22000000 -0.21180916E-06  0.31749903E-08  0.11673869E-07   863.99999992   -23328.93859478
    1620    3.24000000 -0.20435255E-06  0.31660664E-08  0.98061890E-08   863.99999992   -23328.93858997
    1630    3.26000000 -0.19679326E-06  0.31566006E-08  0.46567363E-08   863.99999992   -23328.93858532
    1640    3.28000000 -0.18913181E-06  0.31453014E-08 -0.60556131E-08   863.99999992   -23328.93858084
    1650    3.30000000 -0.18138117E-06  0.31360110E-08 -0.25290442E-07   863.99999992   -23328.93857652
    1660    3.32000000 -0.17354889E-06  0.31256298E-08 -0.56695647E-07   863.99999992   -23328.93857234
    1670    3.34000000 -0.16565225E-06  0.31208534E-08 -0.10459424E-06   863.99999992   -23328.93856826
    1680    3.36000000 -0.15770485E-06  0.31184102E-08 -0.17394856E-06   863.99999992   -23328.93856415
    1690    3.38000000 -0.14972906E-06  0.31274443E-08 -0.27030378E-06   863.99999992   -23328.93855981
    1700    3.40000000 -0.14174007E-06  0.31460383E-08 -0.39969311E-06   863.99999992   -23328.93855485
    1710    3.42000000 -0.13376280E-06  0.31814526E-08 -0.56854511E-06   863.99999992   -23328.93854862
    1720    3.44000000 -0.12581186E-06  0.32329986E-08 -0.78354906E-06   863.99999992   -23328.93854006
    1730    3.46000000 -0.11790439E-06  0.33100865E-08 -0.10515107E-05   863.99999992   -23328.93852756
    1740    3.48000000 -0.11004685E-06  0.34076592E-08 -0.13791898E-05   863.99999992   -23328.93850876
    1750    3.50000000 -0.10224360E-06  0.35352635E-08 -0.17731306E-05   863.99999992   -23328.93848028
    1760    3.52000000 -0.94481536E-07  0.36862702E-08 -0.22394651E-05   863.99999992   -23328.93843744
    1770    3.54000000 -0.86740749E-07  0.38650019E-08 -0.27837301E-05   863.99999992   -23328.93837396
    1780    3.56000000 -0.78983112E-07  0.40627488E-08 -0.34106632E-05   863.99999992   -23328.93828163
    1790    3.58000000 -0.71153754E-07  0.42769708E-08 -0.41240157E-05   863.99999992   -23328.93814996
    1800    3.60000000 -0.63179742E-07  0.44975029E-08 -0.49263496E-05   863.99999991   -23328.93796586
    1810    3.62000000 -0.54968259E-07  0.47101981E-08 -0.58188667E-05   863.99999991   -23328.93771335
    1820    3.64000000 -0.46404007E-07  0.49043001E-08 -0.68012262E-05   863.99999991   -23328.93737336
    1830    3.66000000 -0.37349653E-07  0.50556119E-08 -0.78713936E-05   863.99999991   -23328.93692360
    1840    3.68000000 -0.27650795E-07  0.51462245E-08 -0.90254971E-05   863.99999991   -23328.93633857
    1850    3.70000000 -0.17122629E-07  0.51460401E-08 -0.10257713E-04   863.99999991   -23328.93558973
    1860    3.72000000 -0.55719009E-08  0.50293332E-08 -0.11560165E-04   863.99999991   -23328.93464589
    1870    3.74000000  0.72240126E-08  0.47608842E-08 -0.12922857E-04   863.99999991   -23328.93347374
    1880    3.76000000  0.21493489E-07  0.43046296E-08 -0.14333625E-04   863.99999991   -23328.93203869
    1890    3.78000000  0.37486924E-07  0.36230364E-08 -0.15778128E-04   863.99999991   -23328.93030595
    1900    3.80000000  0.55452978E-07  0.26740399E-08 -0.17239855E-04   863.99999991   -23328.92824176
    1910    3.82000000  0.75653445E-07  0.14156729E-08 -0.18700181E-04   863.99999991   -23328.92581497
    1920    3.84000000  0.98343553E-07 -0.19592392E-09 -0.20138441E-04   863.99999991   -23328.92299873
    1930    3.86000000  0.12377199E-06 -0.22038119E-08 -0.21532047E-04   863.99999991   -23328.91977237
    1940    3.88000000  0.15217503E-06 -0.46522397E-08 -0.22856627E-04   863.99999991   -23328.91612332
    1950    3.90000000  0.18377024E-06 -0.75813165E-08 -0.24086219E-04   863.99999991   -23328.91204907
    1960    3.92000000  0.21874497E-06 -0.11030469E-07 -0.25193459E-04   863.99999991   -23328.90755905
    1970    3.94000000  0.25725713E-06 -0.15034188E-07 -0.26149850E-04   863.99999991   -23328.90267625
    1980    3.96000000  0.29942119E-06 -0.19624038E-07 -0.26926002E-04   863.99999991   -23328.89743860
    1990    3.98000000  0.34530646E-06 -0.24824429E-07 -0.27491950E-04   863.99999991   -23328.89189980
    2000    4.00000000  0.39492521E-06 -0.30652239E-07 -0.27817455E-04   863.99999991   -23328.88612963
    2010    4.02000000  0.44823380E-06 -0.37119929E-07 -0.27872360E-04   863.99999991   -23328.88021355
    2020    4.04000000  0.50511578E-06 -0.44225603E-07 -0.27626925E-04   863.99999991   -23328.87425142
    2030    4.06000000  0.56539048E-06 -0.51965135E-07 -0.27052213E-04   863.99999990   -23328.86835532
    2040    4.08000000  0.62879239E-06 -0.60315246E-07 -0.26120465E-04   863.99999990   -23328.86264626
    2050    4.10000000  0.69498285E-06 -0.69248155E-07 -0.24805481E-04   863.99999990   -23328.85724995
    2060    4.12000000  0.76353070E-06 -0.78720882E-07 -0.23083014E-04   863.99999990   -23328.85229125
    2070    4.14000000  0.83392745E-06 -0.88678090E-07 -0.20931155E-04   863.99999990   -23328.84788767
    2080    4.16000000  0.90556714E-06 -0.99050318E-07 -0.18330710E-04   863.99999990   -23328.84414174
