##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
   117       220.6738    118       155.6907    119       215.6677    120       161.2188
   121        75.5301    122       220.7389    123       175.9103    124       219.4805
   125       199.2568    126       233.6059    127       188.9735    128       225.4903
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.43694576E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      7229.18375647     Gap=  -257.30792798
 k=           1
     1       132.5893      2       128.7810      3       136.4192      4        52.1794
     5       103.8283      6        63.5802      7       109.9723      8        97.1004
     9       123.7809     10        40.0145     11        76.4222     12        55.0885
    13        96.3803     14        65.7071     15        64.3209     16       136.5780
    17        58.4087     18        66.4127     19       165.4817     20       105.5519
    21       195.9573     22       118.6720     23       131.2262     24        52.9394
    25        61.8450     26       117.5708     27       120.3410     28        91.4707
    29        -5.9815     30       116.2147     31       121.3671     32       115.2582
    33       106.3805     34       115.0515     35        68.9482     36       147.0777
    37        55.8634     38       167.9348     39        61.2356     40       109.6025
    41       123.5529     42        49.4573     43       144.9079     44       195.0967
    45       107.6409     46       102.6064     47       126.8506     48        31.1788
    49       103.2044     50        92.0871     51        90.2283     52        54.8281
    53        98.6646     54        66.9223     55       172.3651     56       126.9880
    57       152.9513     58       114.6915     59       156.3794     60       100.2359
    61       164.6578     62        65.0321     63       142.6603     64        71.5909
    65        50.5114     66       133.4600     67       122.1884     68       106.1567
    69       109.5467     70       159.4306     71       164.6171     72        84.8296
    73       131.3535     74        51.0507     75        63.5215     76       122.8681
    77       125.7377     78       181.9594     79       172.6907     80       138.0145
    81       120.6318     82        99.9847     83       168.6320     84        47.7370
    85       152.3614     86       132.3593     87       161.9433     88       120.9931
    89       179.1099     90       142.0769     91       143.7820     92       135.5532
    93       146.6385     94       162.1435     95       161.4103     96       190.1259
    97       119.5195     98        70.7644     99        99.8631    100       162.1439
   101       183.2667    102       149.5505    103       172.7854    104       163.3020
   105       149.4479    106        96.2539    107       174.3290    108       159.8842
   109       164.8472    110       132.3087    111       166.3185    112        68.1654
   113        82.1951    114       167.7479    115       162.4769    116       112.2875
   117       111.8146    118       126.1065    119       123.2299    120       179.5418
   121        35.3275    122       157.2832    123       119.0929    124       124.3480
   125       126.1922    126       131.9787    127       150.1555    128        93.6260
 
 k=           2
     1        33.7212      2        79.2351      3       127.9345      4       113.5181
     5        49.2921      6       112.3129      7        94.4581      8        26.1420
     9        42.3875     10       149.9724     11        84.4319     12        73.0906
    13       118.6671     14        57.6263     15        82.7871     16        92.0575
    17       126.7158     18       169.7497     19        72.6924     20        65.6910
    21       109.5293     22        56.4272     23       212.7847     24        71.0325
    25       175.9667     26        61.4449     27        98.0382     28       141.2561
    29       104.2616     30       115.7733     31       108.8631     32        55.8815
    33       118.6801     34       124.2375     35       112.6114     36       108.5288
    37       190.4063     38       130.5609     39       119.9116     40        40.1267
    41        86.0163     42       141.9227     43       115.2165     44        85.5451
    45       117.2594     46        87.4838     47        82.4232     48       105.5535
    49        99.6415     50        89.7975     51       121.1962     52        69.6796
    53       125.1429     54        84.6407     55       130.2254     56       111.0502
    57        83.0178     58        32.4090     59       187.5030     60       199.3063
    61        70.9156     62        80.3988     63        33.0858     64       133.0316
    65       109.4297     66       101.9779     67       182.4731     68       157.3866
    69       119.5214     70       155.9929     71       151.2783     72       105.5968
    73        99.9346     74       177.5014     75        73.3175     76       167.7691
    77       129.6573     78        69.1889     79       155.1076     80       132.8421
    81       193.8922     82       164.8798     83       118.5451     84       132.6078
    85        68.9621     86        94.9645     87        51.0392     88        44.1542
    89        61.5854     90       131.6805     91       183.9047     92       168.0871
    93       184.8061     94       152.2964     95       142.8628     96       199.0042
    97       113.4072     98       163.9939     99       143.7287    100       130.9068
   101       148.6182    102       104.8163    103       176.9453    104        94.0746
   105       133.7164    106       133.2295    107       160.3764    108       124.3795
   109       119.1201    110       154.6874    111       111.2839    112        94.0861
   113       165.8312    114       151.7416    115        19.7399    116       149.5348
   117       100.3762    118        74.7576    119       183.2151    120       144.7845
   121       145.3456    122       177.2606    123       190.8046    124       109.4194
   125       157.4069    126       124.4484    127       118.8372    128       133.5821
 
 k=           3
     1        84.4174      2        62.9286      3       107.2210      4       101.4274
     5       163.3902      6        73.2717      7       104.0249      8       145.7821
     9        51.6004     10       191.5966     11        61.2381     12       159.9674
    13       125.3144     14        37.1885     15        71.0731     16        33.1162
    17        93.2833     18        90.9961     19        60.5198     20        34.5314
    21       119.9179     22        59.3126     23        82.1159     24       114.1707
    25       121.4151     26       119.6242     27       114.1701     28       135.1128
    29        93.0529     30       163.1079     31       107.8059     32        53.4132
    33       129.9960     34       111.2826     35        97.6993     36        96.2132
    37        75.0488     38       196.1776     39       116.0444     40        98.6590
    41       131.4707     42       120.0800     43       102.2395     44       141.0293
    45       151.4851     46       164.8156     47       144.0506     48        14.8231
    49        70.7613     50       141.9759     51       100.1682     52       108.7087
    53       154.3031     54        82.6707     55        89.3041     56       132.2773
    57       133.4291     58       115.6303     59       109.4899     60       103.0689
    61        76.3564     62       140.8045     63        93.3391     64       195.0103
    65       127.0740     66        51.6699     67       124.9616     68       152.2426
    69        79.4304     70        59.5453     71       130.3730     72       183.5317
    73       137.3751     74       111.3123     75       172.1287     76       181.8206
    77       166.1988     78        91.7817     79       135.1164     80       123.7386
    81       118.2473     82       109.4564     83        51.4023     84       142.3288
    85       141.3096     86        97.9655     87       137.5770     88       171.9959
    89       120.9843     90       131.3008     91       136.7554     92       131.1744
    93       158.3279     94       148.8451     95       107.5506     96       156.3726
    97       112.3486     98       144.4162     99        93.5979    100       102.0419
   101        39.5373    102       131.7189    103       148.4245    104        49.3943
   105        81.9963    106       150.2021    107       121.3079    108        89.6195
   109       137.7666    110       106.0573    111       134.9567    112        72.2709
   113        94.1171    114       137.6283    115       145.3229    116       123.9766
   117       145.3935    118        98.0670    119       150.8821    120       100.3914
   121        43.0424    122       161.1173    123       128.8461    124       153.1593
   125       140.0975    126       172.8969    127       140.4774    128       160.4598
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.18260217E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      6565.03388502     Gap=  -236.60613019
 k=           1
     1        79.7595      2        72.6706      3        51.5944      4         3.0957
     5        50.3785      6        16.5474      7        65.0215      8        45.7650
     9        79.6398     10        -4.2385     11        27.9929     12        14.8368
    13        43.3082     14        16.3522     15        16.0894     16       100.9207
    17        20.2727     18        18.9573     19       105.1603     20        59.7772
    21       134.2732     22        72.6318     23        66.7973     24        13.7688
    25        26.0245     26        55.0670     27        55.6408     28        33.7630
    29       -33.8047     30        68.2852     31        74.3180     32        65.4317
    33        35.4412     34        69.8753     35        26.3613     36       105.6430
    37        15.9332     38        87.7343     39        23.3138     40        58.4658
    41        80.5039     42        11.7514     43        94.1032     44       136.1594
    45        64.5136     46        72.6394     47        75.6885     48        -3.0975
    49        48.4418     50        44.4577     51        41.8155     52        17.1500
    53        56.1900     54         9.7375     55       109.8847     56        73.9367
    57        17.7426     58        71.2468     59       128.9077     60        65.1604
    61       111.5980     62        24.0928     63        97.4281     64        23.3780
    65        11.7507     66        83.6089     67        80.5351     68        53.3090
    69        66.1009     70        96.2785     71       119.3672     72        33.5466
    73        89.4485     74        15.2356     75        29.6721     76        83.2413
    77        72.8364     78       120.7286     79       112.8172     80        92.9006
    81        77.6841     82        52.5920     83       114.8940     84        32.0410
    85        82.7580     86        85.4752     87       108.8730     88        71.7431
    89       111.7958     90        85.8541     91        56.4206     92        59.3528
    93        88.2595     94        85.9660     95       116.3645     96       138.1000
    97        74.7604     98        36.5065     99        57.1780    100       102.2444
   101       122.3646    102        98.0101    103       114.9863    104       112.1929
   105       101.7113    106        49.3930    107       120.7198    108       121.0601
   109       125.9752    110        90.2583    111       118.4235    112        33.0025
   113        51.1026    114       110.4043    115       100.4089    116        65.2113
   117        61.0726    118        91.2342    119        70.0562    120       115.8554
   121         2.5849    122       115.0472    123        71.3793    124        77.1839
   125        76.2321    126        81.3662    127        96.7209    128        40.5738
 
 k=           2
     1        -9.7986      2        32.2295      3        81.5361      4        51.6438
     5       -13.9919      6        67.7858      7        46.7762      8        -2.7299
     9        -6.9758     10        98.3459     11        38.4697     12        30.9054
    13        45.8127     14         7.5387     15        25.8399     16        38.5200
    17        86.7058     18       102.7796     19        22.6201     20        39.9882
    21        76.8426     22         1.6543     23       125.8274     24        27.5505
    25       153.6032     26        15.7703     27        52.1708     28       101.5041
    29        72.1609     30        61.7553     31        65.6386     32         2.3278
    33        73.2365     34        67.0557     35        69.3345     36        56.4021
    37       123.5488     38        88.9059     39        68.9099     40        -1.4075
    41        42.1447     42        94.6842     43        62.5369     44        39.2956
    45        80.4225     46        34.7281     47        41.9140     48        55.9525
    49        46.5111     50        47.0550     51        64.6922     52        35.5257
    53        89.1742     54        43.0184     55        81.7840     56        58.5638
    57        30.2128     58        -0.2414     59       102.1186     60       139.0910
    61        28.1779     62        33.7885     63        -1.5333     64        82.9071
    65        51.4609     66        51.1064     67       102.7133     68        71.2693
    69        67.5783     70       110.0259     71        99.8317     72        57.7657
    73        49.3533     74       123.4582     75        34.5630     76       121.4460
    77        89.7762     78        32.6363     79       104.9223     80        99.1582
    81       133.3833     82        98.5341     83        73.5014     84        82.4150
    85        37.9084     86        51.1168     87        17.2235     88         9.0920
    89        27.6168     90        81.6954     91       131.3615     92        95.5718
    93       129.0006     94       102.8343     95       103.0801     96       143.3825
    97        65.9832     98       110.2822     99        96.1393    100        75.7403
   101        86.2836    102        56.2698    103       115.5890    104        55.4528
   105        74.5259    106        99.0870    107       117.5180    108        72.0654
   109        53.2960    110       106.0741    111        68.9684    112        53.8324
   113       107.6954    114       101.9501    115        -7.8284    116       106.3981
   117        53.7787    118        33.5812    119       128.5626    120        95.0983
   121        91.2788    122       117.0620    123       116.1871    124        72.4217
   125       108.9973    126        68.3413    127        85.3199    128        84.8872
 
 k=           3
     1        21.2221      2        14.6103      3        64.1800      4        51.2020
     5       105.5273      6        33.0852      7        57.1667      8       120.5627
     9        12.5208     10       157.3340     11        21.9407     12       128.0216
    13        71.4183     14        14.3465     15        35.8316     16        -0.7508
    17        47.2532     18        49.7566     19        14.7286     20       -14.1358
    21        56.3079     22        20.8844     23        46.2216     24        71.2752
    25        74.6805     26        66.5861     27        61.4561     28        83.6349
    29        37.3168     30        95.2285     31        54.9177     32        16.5076
    33        84.2851     34        60.3919     35        49.0841     36        58.0308
    37        33.1662     38       131.7696     39        73.7655     40        52.4804
    41        92.5471     42        75.9162     43        53.4711     44        80.7909
    45       111.9376     46       115.2771     47        52.4296     48       -12.7115
    49        12.3841     50       100.7362     51        42.1789     52        63.0374
    53       108.8786     54        46.1278     55        49.0801     56        76.6918
    57        80.3246     58        37.1828     59        68.3358     60        51.2652
    61        30.2610     62        81.1076     63        41.5183     64       128.6514
    65        74.8535     66        16.3764     67        75.0831     68       105.5975
    69        41.1262     70        20.4946     71        79.0742     72       128.4717
    73        87.0557     74        78.4032     75       130.5254     76       106.0188
    77       115.3284     78        52.8906     79        82.0506     80        73.7036
    81        -1.5254     82        46.0454     83        15.5050     84        90.4991
    85        76.2102     86        53.8108     87        86.3339     88       112.3086
    89        80.7434     90        79.6300     91        79.0024     92        85.3984
    93       109.0204     94       102.9274     95        72.3550     96       104.4157
    97        76.3649     98        79.2192     99        47.7348    100        59.7790
   101        -3.4396    102        87.0495    103        86.5506    104         3.0827
   105        52.8076    106       104.8307    107        87.0412    108        45.4329
   109        90.8544    110        53.0150    111        79.6452    112        44.0707
   113        49.7350    114        93.0629    115        97.7882    116        72.6031
   117        59.2769    118        55.7534    119        98.9453    120        63.6393
   121        14.2200    122        84.4707    123        83.2899    124        96.2119
   125        89.2009    126       110.7027    127        92.6586    128        96.6439
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.95161522E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=       547.67324974     Gap=   -61.85108142
 k=           1
     1        23.6007      2        27.4348      3        42.2602      4        22.7429
     5        36.8863      6        31.8282      7        36.5834      8        33.9345
     9        37.4485     10        27.0838     11        34.3594     12        36.5906
    13        25.0589     14        27.5615     15        28.9836     16        38.3195
    17        33.4918     18        31.5521     19        49.2305     20        45.6602
    21        51.9090     22        37.1017     23        53.3356     24         1.2998
    25        35.1679     26        51.5536     27        35.9939     28        49.3034
    29        10.0251     30        47.0986     31        45.9005     32        30.5777
    33        34.3034     34        53.1930     35        36.2836     36        42.6751
    37        30.3024     38        62.9053     39        37.8692     40        37.2307
    41        48.5054     42        29.8983     43        49.4899     44        65.6300
    45        40.0482     46        53.5721     47        47.9206     48        29.8876
    49        59.4855     50        51.9112     51        50.5074     52        36.8988
    53        47.8163     54        36.7411     55        54.1543     56        49.8431
    57        42.7889     58        54.4495     59        42.8064     60        45.9306
    61        54.8346     62        40.2719     63        55.7801     64        39.1784
    65        25.1628     66        42.5135     67        49.0725     68        53.0543
    69        55.3495     70        53.3976     71        46.8003     72        47.2059
    73        53.6385     74        36.8441     75        50.9699     76        47.0573
    77        48.5642     78        62.9743     79        54.1073     80        47.2434
    81        56.9641     82        41.7172     83        55.4729     84        49.8265
    85        53.5576     86        48.8091     87        57.1544     88        41.0916
    89        61.0377     90        48.0561     91        53.4736     92        59.2728
    93        61.7135     94        61.8018     95        54.4997     96        65.5327
    97        62.1135     98        58.2673     99        52.9409    100        55.4476
   101        60.4598    102        59.3150    103        69.7877    104        62.8714
   105        61.6870    106        50.8121    107        59.3881    108        64.2177
   109        62.4512    110        53.3710    111        53.5783    112        50.7913
   113        49.8646    114        58.1685    115        62.4679    116        54.7692
   117        58.7109    118        53.0702    119        61.9785    120        65.5738
   121        39.8496    122        70.8797    123        60.3546    124        52.6515
   125        61.3891    126        44.5816    127        62.9887    128        56.7345
 
 k=           2
     1        22.4072      2        36.5621      3        25.4020      4        29.5154
     5        13.3464      6        36.6433      7        39.6022      8        33.3551
     9        -9.6136     10        39.6088     11        36.8094     12        38.3139
    13        28.0619     14        27.7370     15        30.6668     16        35.8573
    17        36.7800     18        53.1737     19        39.5917     20        41.7786
    21        34.0176     22        30.3964     23        51.1494     24        36.4666
    25        32.9531     26        37.9629     27        40.1889     28        45.7477
    29        50.5973     30        57.1401     31        35.1210     32        28.5304
    33        51.7330     34        26.4074     35        46.8798     36        43.7179
    37        59.9325     38        46.3711     39        46.6585     40        35.2570
    41        40.8628     42        44.4315     43        43.2548     44        39.3262
    45        43.6649     46        40.2197     47        36.2790     48        49.5097
    49        34.2260     50        39.7814     51        43.1794     52        41.3663
    53        48.8524     54        47.6359     55        44.5107     56        50.6210
    57        40.6062     58        35.5654     59        69.3787     60        62.6442
    61        48.7249     62        43.9182     63        30.3683     64        52.8688
    65        41.9904     66        54.8176     67        68.8533     68        59.5804
    69        52.8094     70        49.1402     71        56.7853     72        47.4194
    73        37.9648     74        53.0645     75        45.0425     76        64.8295
    77        65.0110     78        47.5870     79        56.2171     80        49.5495
    81        65.3026     82        60.9411     83        49.9203     84        52.9800
    85        42.9706     86        48.5114     87        39.9610     88        38.3722
    89        45.8591     90        62.4646     91        65.5396     92        71.0461
    93        70.0411     94        56.3457     95        56.6480     96        63.8828
    97        58.8373     98        65.9504     99        53.5833    100        66.5579
   101        61.9801    102        38.9962    103        62.6732    104        51.7600
   105        54.5307    106        52.2025    107        57.1397    108        54.1817
   109        62.2509    110        69.4541    111        63.5477    112        55.6122
   113        57.7157    114        62.3307    115        33.2574    116        57.8178
   117        61.8715    118        56.3661    119        63.8457    120        59.8323
   121        60.2693    122        59.9738    123        68.3924    124        51.6685
   125        65.2038    126        53.4517    127        54.1941    128        49.2181
 
 k=           3
     1        30.4601      2        25.4423      3        23.3439      4        37.7527
     5        47.0492      6        32.8110      7        38.5703      8        30.5439
     9        38.5132     10        33.4905     11        35.1396     12        32.4031
    13        45.8295     14        39.5661     15        29.9795     16        32.0533
    17        37.2542     18        44.2099     19        30.5268     20        12.7568
    21        49.3497     22        23.1058     23        25.8697     24        41.5297
    25        32.7013     26        54.0459     27        43.8747     28        38.7625
    29        45.0279     30        57.0935     31        45.8305     32        32.8421
    33        42.6800     34        49.4952     35        44.4580     36        47.6580
    37        47.3297     38        61.5403     39        41.3860     40        38.3966
    41        42.5427     42        36.9909     43        45.5165     44        47.2938
    45        41.5772     46        57.7042     47        47.2348     48        24.2562
    49        33.9175     50        48.7083     51        34.5711     52        52.3342
    53        47.0507     54        42.4803     55        31.1025     56        60.5281
    57        51.4401     58        41.5743     59        44.6403     60        36.9849
    61        42.3163     62        58.8107     63        43.5985     64        52.4454
    65        57.3298     66        29.8658     67        54.1437     68        49.8385
    69        46.6166     70        35.4519     71        53.7594     72        63.3490
    73        61.2876     74        39.9744     75        66.2031     76        64.3124
    77        63.5149     78        45.7924     79        62.5065     80        51.9455
    81        28.3705     82        53.3754     83        45.2765     84        51.8896
    85        53.1410     86        54.9439     87        67.9048     88        57.4847
    89        46.3794     90        60.2701     91        61.8607     92        50.6216
    93        57.5613     94        58.5590     95        62.8045     96        66.2816
    97        61.7712     98        55.9984     99        47.8866    100        41.8268
   101        30.7947    102        59.7656    103        56.9257    104        32.8796
   105        51.7217    106        59.8669    107        48.9695    108        49.9622
   109        58.4427    110        47.5784    111        67.6253    112        57.0612
   113        53.8075    114        63.2346    115        56.5706    116        65.6526
   117        57.5878    118        62.4786    119        61.5382    120        60.1508
   121        41.5241    122        57.8418    123        59.1815    124        58.6662
   125        69.5013    126        69.9132    127        58.1886    128        69.6704
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.10873180E+01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      -740.08874650     Gap=   -63.84457183
 k=           1
     1        21.6725      2        20.4120      3        10.9645      4        -5.3949
     5        17.9407      6         8.0624      7        20.9765      8        13.3319
     9        28.2687     10        -3.0421     11        10.9243     12        10.6747
    13        17.7468     14         7.1060     15         7.2994     16        23.4817
    17        13.8384     18        12.7875     19        28.1127     20        28.3082
    21        34.8446     22        27.2995     23        28.7790     24       -15.8039
    25        15.9831     26        20.9397     27        21.5755     28        24.2132
    29        -5.3378     30        32.4461     31        27.9385     32        24.3367
    33        13.9298     34        30.2577     35        21.8619     36        33.0010
    37        17.4461     38        35.4768     39        21.7326     40        30.2869
    41        37.2213     42        14.2016     43        30.6938     44        39.6333
    45        29.4401     46        28.4400     47        30.7176     48         9.4565
    49        39.4323     50        25.1266     51        30.2722     52        20.9740
    53        28.7941     54        16.0493     55        33.6007     56        30.2709
    57        23.4214     58        41.0830     59        32.7497     60        31.1541
    61        38.3906     62        22.5625     63        39.1428     64        25.3320
    65         8.5483     66        34.0765     67        37.5194     68        32.4580
    69        39.1183     70        38.3970     71        29.6038     72        24.6166
    73        39.5881     74        21.4178     75        27.1539     76        35.0318
    77        35.4644     78        38.4687     79        38.3787     80        35.7031
    81        38.6699     82        30.4600     83        44.3930     84        33.3165
    85        35.5106     86        37.3354     87        37.5605     88        32.7252
    89        45.2981     90        35.1945     91        41.7254     92        43.9902
    93        38.5892     94        45.4590     95        38.9202     96        47.0131
    97        44.6572     98        41.8736     99        30.7641    100        44.8587
   101        41.5349    102        44.3183    103        43.1168    104        49.7373
   105        42.1206    106        31.2919    107        43.0348    108        42.2617
