##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
    97       165.3013     98       214.0065     99       205.3700    100       187.4205
   101       205.7787    102       152.7167    103       229.9726    104       131.8826
   105       199.2647    106       171.2849    107       205.6070    108       174.9641
   109       200.9104    110       247.1078    111       166.2236    112       141.6780
   113       212.5170    114       203.3770    115        52.9122    116       207.6314
   117       156.7168    118       115.2760    119       235.3043    120       201.8185
   121       197.3407    122       237.0973    123       281.4537    124       223.7215
   125       206.2675    126       185.4591    127       177.8113    128       199.5928
 
 k=           3
     1       147.3385      2       118.8621      3       156.6423      4       162.5374
     5       219.8766      6       115.6536      7       168.2320      8       190.9971
     9       102.6101     10       247.9418     11       120.0230     12       209.9378
    13       189.0812     14        74.7482     15       129.4720     16        69.5402
    17       137.9097     18       140.5540     19       108.6154     20        99.6979
    21       198.9953     22       104.0952     23       134.1027     24       177.0754
    25       212.4868     26       164.8751     27       190.8354     28       188.0165
    29       170.8519     30       223.0593     31       168.0469     32       100.3605
    33       188.1070     34       169.0025     35       158.3099     36       148.1663
    37       127.2072     38       255.6925     39       167.3932     40       154.5171
    41       170.0187     42       155.5582     43       159.2095     44       201.5337
    45       200.2211     46       217.1306     47       225.9301     48        48.4356
    49       129.8161     50       194.0864     51       165.7452     52       165.0612
    53       210.4696     54       122.6691     55       129.4198     56       194.1240
    57       188.1916     58       200.7532     59       150.7694     60       171.5255
    61       118.3634     62       228.4107     63       152.6944     64       260.4001
    65       182.6509     66        98.8446     67       184.9172     68       208.9690
    69       121.4315     70       130.5302     71       183.6547     72       238.3131
    73       200.1708     74       168.0493     75       240.9109     76       251.3067
    77       228.6246     78       152.1726     79       191.0712     80       175.8452
    81       206.1077     82       189.2381     83        95.3940     84       204.5527
    85       211.4970     86       150.0582     87       186.5926     88       228.6773
    89       193.3604     90       185.9592     91       214.2044     92       185.6918
    93       219.9913     94       193.7518     95       162.5694     96       236.2431
    97       159.1090     98       207.3121     99       146.2323    100       146.1815
   101        86.7679    102       175.4993    103       215.7166    104        87.1038
   105       118.8510    106       206.4611    107       185.3345    108       134.3686
   109       182.8044    110       162.8449    111       181.4997    112       112.9406
   113       133.6367    114       182.1651    115       208.3120    116       181.2010
   117       221.7770    118       156.2326    119       215.2206    120       162.4646
   121        76.0582    122       220.4946    123       176.3208    124       218.4541
   125       199.0477    126       232.7398    127       190.1256    128       224.4055
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.43691020E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      7240.24201682     Gap=  -256.85257463
 k=           1
     1       132.5922      2       130.0165      3       136.7547      4        52.4002
     5       103.3673      6        64.2842      7       110.5455      8        96.9493
     9       124.8067     10        39.6166     11        76.6199     12        55.3957
    13        95.7792     14        65.8966     15        64.8559     16       136.3225
    17        58.4001     18        66.3694     19       166.6265     20       105.0170
    21       196.3167     22       117.0741     23       132.0943     24        52.7637
    25        61.8129     26       117.7711     27       120.3577     28        92.2783
    29        -6.2824     30       115.3905     31       121.0803     32       115.0523
    33       106.6099     34       115.4985     35        68.9329     36       148.3524
    37        56.5557     38       167.9891     39        61.7782     40       109.6826
    41       123.3722     42        49.4081     43       146.1215     44       194.7315
    45       107.7134     46       101.8707     47       126.3482     48        31.3178
    49       103.5271     50        92.2499     51        90.8387     52        55.1473
    53        99.3955     54        67.0965     55       171.8458     56       127.7263
    57       152.9186     58       114.6762     59       156.6522     60       101.0931
    61       164.3377     62        65.6371     63       143.4058     64        71.5334
    65        50.4665     66       132.2472     67       122.2296     68       106.5557
    69       110.0118     70       160.1214     71       164.3309     72        85.3416
    73       131.4295     74        51.2337     75        64.2841     76       123.3436
    77       125.4646     78       182.9155     79       172.9289     80       137.4235
    81       121.0459     82       100.2593     83       168.6491     84        48.4019
    85       152.7987     86       132.1076     87       163.4371     88       120.6451
    89       179.9134     90       141.8041     91       144.4623     92       136.4740
    93       146.4939     94       162.5911     95       162.6232     96       191.6544
    97       119.9680     98        71.4782     99        99.4397    100       161.0507
   101       182.6126    102       149.1348    103       172.6584    104       163.3864
   105       149.4520    106        96.5963    107       174.0880    108       160.9904
   109       164.9693    110       132.7207    111       166.6086    112        67.8996
   113        81.8279    114       168.1722    115       163.0431    116       111.5847
   117       111.9610    118       126.2066    119       123.0721    120       179.2398
   121        35.1713    122       158.3998    123       119.0210    124       124.7678
   125       127.0580    126       132.3363    127       150.7817    128        93.9404
 
 k=           2
     1        33.0574      2        79.5237      3       126.9924      4       111.8874
     5        49.5857      6       113.6660      7        94.5302      8        26.1314
     9        42.5381     10       151.1683     11        85.0404     12        73.9399
    13       117.6638     14        57.4670     15        83.2656     16        91.0394
    17       126.4146     18       170.1893     19        72.9198     20        66.3684
    21       110.3070     22        56.8168     23       212.2759     24        70.0297
    25       177.1587     26        61.8513     27        97.4388     28       141.5732
    29       104.5139     30       115.9362     31       108.1751     32        56.3625
    33       118.8695     34       124.5661     35       112.6331     36       109.1962
    37       191.0761     38       130.9273     39       120.1138     40        40.3006
    41        86.4473     42       141.2783     43       116.0670     44        85.6700
    45       117.6433     46        86.7398     47        82.5308     48       105.7893
    49        98.5630     50        89.6857     51       121.9047     52        70.2377
    53       124.3923     54        84.4744     55       128.7405     56       111.7217
    57        83.5863     58        32.3870     59       187.5566     60       199.2654
    61        71.4645     62        81.0140     63        32.2405     64       132.6276
    65       109.2316     66       102.9443     67       182.8249     68       157.8312
    69       120.1325     70       155.3211     71       149.2481     72       104.8946
    73        98.9879     74       177.7665     75        73.2984     76       168.1580
    77       129.9531     78        68.9342     79       155.0072     80       133.4173
    81       192.8820     82       165.9600     83       118.5568     84       133.2066
    85        69.0985     86        95.3864     87        51.5847     88        44.2968
    89        61.4778     90       132.4064     91       181.6859     92       168.5850
    93       184.1149     94       150.3464     95       141.2877     96       199.3337
    97       113.5377     98       164.2744     99       144.5352    100       131.3776
   101       147.6019    102       105.6262    103       176.8588    104        93.5751
   105       133.8991    106       133.4480    107       160.4651    108       124.6320
   109       119.3241    110       155.0375    111       111.7517    112        94.5117
   113       166.6659    114       152.1159    115        20.0337    116       149.1714
   117       100.7955    118        74.9088    119       181.5256    120       144.7820
   121       145.1897    122       177.7147    123       190.9723    124       109.6134
   125       157.7804    126       124.8452    127       118.4592    128       134.6602
 
 k=           3
     1        84.6890      2        63.0574      3       105.9865      4       100.7444
     5       163.6382      6        73.6762      7       103.6726      8       145.9565
     9        51.6744     10       192.8389     11        60.5644     12       160.7504
    13       125.4880     14        37.0182     15        71.2191     16        33.0775
    17        93.1733     18        91.3923     19        60.5423     20        34.8160
    21       119.8494     22        59.5379     23        82.9490     24       114.8033
    25       122.5906     26       119.7380     27       113.1544     28       133.7788
    29        93.3305     30       163.5044     31       107.8523     32        53.6439
    33       129.0456     34       112.4649     35        97.7899     36        95.8217
    37        76.0761     38       196.2238     39       114.8341     40        99.0856
    41       131.6506     42       119.9888     43       102.2600     44       141.4977
    45       150.4305     46       165.6480     47       145.3774     48        15.0478
    49        71.4725     50       141.5004     51       100.2146     52       107.9442
    53       154.5092     54        82.7046     55        89.1669     56       132.2245
    57       133.7954     58       115.5592     59       109.7267     60       102.9621
    61        76.8832     62       141.4101     63        93.8193     64       195.9799
    65       127.9682     66        52.2575     67       125.2268     68       151.4428
    69        79.6480     70        59.6844     71       130.5216     72       183.3011
    73       137.7774     74       112.0812     75       173.2789     76       181.9812
    77       165.9882     78        92.1687     79       135.4290     80       123.8747
    81       116.9915     82       109.2127     83        51.8412     84       142.6751
    85       140.9863     86        98.2169     87       137.1649     88       171.9153
    89       120.2626     90       130.8410     91       135.7725     92       131.0797
    93       158.6756     94       148.5167     95       108.6283     96       156.4824
    97       112.5304     98       143.9160     99        93.9993    100       101.5490
   101        39.6576    102       132.0317    103       148.1397    104        49.6151
   105        82.4114    106       149.9169    107       120.7742    108        89.7152
   109       137.1975    110       105.6716    111       135.2822    112        72.7451
   113        94.3307    114       137.8794    115       145.1604    116       124.2980
   117       145.5060    118        98.4420    119       150.9278    120       100.7554
   121        43.3548    122       161.3887    123       128.8777    124       152.8100
   125       139.7818    126       172.4754    127       141.3839    128       159.8514
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.18333355E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      6587.93628543     Gap=  -244.10166113
 k=           1
     1        80.2592      2        73.2263      3        51.2272      4         3.3330
     5        50.2513      6        17.0457      7        65.7062      8        45.3011
     9        80.5224     10        -4.6146     11        28.1373     12        15.1522
    13        43.0090     14        16.6871     15        16.3628     16       100.2687
    17        20.3026     18        19.0482     19       105.9376     20        59.2090
    21       133.5129     22        71.4272     23        67.0070     24        13.4663
    25        26.0684     26        55.0807     27        55.5983     28        34.4131
    29       -33.9753     30        67.5055     31        74.1395     32        65.3274
    33        35.5671     34        70.1438     35        26.3270     36       106.5780
    37        16.4068     38        87.5976     39        23.7458     40        58.8324
    41        80.1217     42        11.7190     43        94.6239     44       135.2870
    45        64.7187     46        71.9896     47        75.5565     48        -2.9055
    49        49.0364     50        44.3588     51        42.1366     52        17.2882
    53        56.4389     54        10.0740     55       111.1489     56        74.7343
    57        17.6928     58        70.9701     59       129.2792     60        65.7874
    61       111.1649     62        24.3519     63        97.7396     64        23.6292
    65        11.7804     66        82.5833     67        79.6477     68        53.8370
    69        66.1640     70        96.3314     71       119.8736     72        33.8596
    73        89.8818     74        15.4682     75        30.0133     76        83.7595
    77        72.5816     78       121.6403     79       112.2357     80        93.0056
    81        78.0274     82        52.4937     83       114.5764     84        32.3259
    85        83.8707     86        85.4267     87       110.6191     88        71.6336
    89       111.5277     90        85.7366     91        55.9094     92        59.8753
    93        88.1582     94        86.7632     95       116.4036     96       138.7793
    97        75.3504     98        37.0929     99        56.8944    100       102.0252
   101       122.0155    102        97.9541    103       114.8893    104       112.3557
   105       101.2198    106        49.7007    107       121.0978    108       122.1706
   109       126.3389    110        90.4550    111       118.2874    112        33.0355
   113        50.8425    114       110.7997    115       100.6397    116        65.0244
   117        61.0869    118        91.3554    119        70.0477    120       115.9259
   121         2.5459    122       115.6542    123        71.3489    124        77.5604
   125        76.7519    126        81.3709    127        96.8227    128        40.5978
 
 k=           2
     1        -9.8735      2        32.0643      3        80.5857      4        50.7365
     5       -13.7654      6        68.6802      7        46.9534      8        -2.7224
     9        -6.9750     10        99.0908     11        39.0893     12        31.5697
    13        45.4846     14         7.1772     15        26.2288     16        37.7970
    17        86.5509     18       103.6112     19        22.7733     20        40.3866
    21        78.3981     22         1.6947     23       125.8974     24        27.4009
    25       155.5143     26        16.0939     27        51.9247     28       101.5949
    29        72.4047     30        61.8919     31        65.0680     32         2.6038
    33        73.6122     34        66.8753     35        69.3203     36        57.0350
    37       123.0466     38        90.0006     39        69.2018     40        -1.2377
    41        42.1619     42        94.1304     43        63.2738     44        39.3305
    45        79.5739     46        34.3549     47        41.9847     48        56.0119
    49        45.9557     50        46.9922     51        65.2222     52        36.0428
    53        88.5574     54        43.1138     55        80.5821     56        59.1243
    57        30.3167     58        -0.2721     59       101.4097     60       139.0770
    61        28.7279     62        34.1733     63        -1.6594     64        82.5190
    65        51.4867     66        51.6414     67       103.2662     68        72.0137
    69        67.8939     70       109.8357     71        98.7321     72        57.4673
    73        49.2083     74       124.7872     75        34.4217     76       122.5820
    77        89.9218     78        32.5769     79       105.1880     80        98.9752
    81       132.7691     82        99.3807     83        73.0576     84        83.0522
    85        37.7888     86        51.3601     87        17.5158     88         9.1265
    89        27.6860     90        82.0339     91       130.1928     92        96.0237
    93       128.2677     94       101.7175     95       101.9556     96       143.5896
    97        65.7418     98       110.6502     99        96.8069    100        76.0668
   101        85.9089    102        57.2969    103       115.5680    104        55.1414
   105        74.6517    106        99.0798    107       117.2565    108        72.2573
   109        53.0490    110       106.4699    111        69.5214    112        53.8951
   113       108.2357    114       102.2304    115        -7.6880    116       106.3323
   117        53.7763    118        33.8540    119       128.1820    120        95.3094
   121        91.0572    122       116.0924    123       117.5662    124        72.0560
   125       109.3859    126        68.5168    127        84.8358    128        85.5487
 
 k=           3
     1        21.4074      2        14.4213      3        62.7348      4        51.1059
     5       105.8719      6        33.3085      7        57.0450      8       120.4192
     9        12.7334     10       158.2193     11        21.3029     12       128.6060
    13        71.6901     14        14.1972     15        36.0137     16        -0.8838
    17        47.2661     18        49.9327     19        14.6554     20       -13.9423
    21        56.1061     22        20.8317     23        46.9173     24        71.6903
    25        75.0878     26        66.6218     27        60.6194     28        82.4363
    29        37.7114     30        94.8697     31        55.2073     32        16.6516
    33        83.4528     34        60.8956     35        49.2677     36        57.9190
    37        34.3868     38       131.3830     39        72.9717     40        52.9866
    41        92.3861     42        76.0220     43        53.1339     44        80.6370
    45       110.9135     46       115.4089     47        53.6373     48       -12.6557
    49        12.7228     50       100.1375     51        42.4640     52        62.5454
    53       109.0891     54        46.1935     55        48.9692     56        76.4144
    57        80.5218     58        37.5581     59        68.8352     60        51.6088
    61        30.7708     62        81.8553     63        41.7828     64       129.9827
    65        75.1908     66        16.7413     67        75.5934     68       105.3083
    69        41.1768     70        20.9637     71        79.1545     72       128.2590
    73        86.8467     74        79.1430     75       131.6071     76       105.6862
    77       114.7074     78        53.0438     79        82.5873     80        74.1450
    81        -2.1788     82        46.1506     83        15.8616     84        90.7711
    85        76.2553     86        53.9711     87        86.0560     88       112.5105
    89        80.5458     90        79.8443     91        78.4594     92        84.5648
    93       109.8265     94       102.4877     95        73.1217     96       104.6252
    97        76.6105     98        78.9984     99        47.8782    100        59.7452
   101        -3.3233    102        87.1887    103        86.3831    104         3.3848
   105        53.0682    106       105.2419    107        86.9012    108        45.4680
   109        90.3156    110        52.9246    111        80.0368    112        44.3364
   113        49.9076    114        92.9600    115        97.9335    116        72.7542
   117        58.2721    118        55.9311    119        98.9163    120        63.6772
   121        14.3532    122        84.7067    123        83.6103    124        96.0824
   125        89.3190    126       110.3970    127        93.0002    128        96.4003
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.94333475E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=       564.89970024     Gap=   -72.03558415
 k=           1
     1        23.5316      2        27.6991      3        43.2711      4        22.2012
     5        36.9056      6        32.7525      7        35.8850      8        33.3361
     9        37.0684     10        26.9570     11        34.4388     12        37.3349
    13        24.6541     14        27.8293     15        29.5463     16        38.8469
    17        33.5029     18        31.6805     19        50.4831     20        45.5885
    21        51.9288     22        36.7335     23        53.8335     24         1.9939
    25        35.0496     26        51.2966     27        36.1093     28        50.3890
    29        10.6116     30        46.9596     31        45.8855     32        30.7571
    33        33.6912     34        53.8308     35        36.1231     36        43.0908
    37        30.9711     38        63.1071     39        38.3964     40        37.2450
    41        48.3796     42        29.9487     43        50.3322     44        65.5475
    45        39.2086     46        53.0876     47        46.5170     48        30.0410
    49        59.4750     50        50.9193     51        51.3794     52        36.6851
    53        47.5815     54        37.1349     55        53.0914     56        50.7348
    57        43.2442     58        54.4875     59        42.2564     60        46.7693
    61        55.0701     62        40.7838     63        55.9519     64        39.5342
    65        25.3010     66        42.2349     67        48.9982     68        53.6383
    69        56.0651     70        53.1115     71        46.6428     72        47.0398
    73        53.8599     74        37.3127     75        51.6070     76        46.5258
    77        48.3949     78        63.5593     79        54.2557     80        47.5588
    81        57.6033     82        41.7984     83        55.2769     84        49.8260
    85        53.4840     86        48.6587     87        57.3874     88        41.0952
    89        61.1255     90        47.6618     91        54.0045     92        60.1101
    93        61.4067     94        62.3099     95        54.6175     96        65.5884
    97        62.2259     98        58.7574     99        52.9410    100        55.3172
   101        60.1158    102        59.2601    103        70.1557    104        62.9742
   105        62.0747    106        51.2617    107        59.1156    108        65.0539
   109        61.9500    110        53.5196    111        53.7038    112        51.0309
   113        49.9238    114        58.7012    115        62.7290    116        54.9937
   117        57.9700    118        53.5178    119        62.1085    120        65.5892
   121        39.7702    122        71.8023    123        60.5017    124        52.3349
   125        61.1876    126        43.8478    127        63.3993    128        56.7281
 
 k=           2
     1        21.7424      2        35.6165      3        25.0660      4        29.0925
     5        13.3915      6        37.6261      7        39.7082      8        31.9824
     9        -7.7748     10        40.7100     11        36.8721     12        38.9794
    13        27.7684     14        27.9739     15        30.3028     16        36.0488
    17        36.9540     18        53.1837     19        38.7048     20        42.8209
    21        33.4512     22        29.7882     23        51.9638     24        36.4962
    25        33.0043     26        38.8644     27        40.4069     28        45.9462
    29        51.2968     30        56.6045     31        35.0832     32        29.0594
    33        51.9186     34        26.1567     35        46.9040     36        43.3047
    37        60.9827     38        46.1677     39        46.5686     40        35.5163
    41        40.9266     42        43.7776     43        43.2745     44        39.8562
    45        43.3964     46        40.1449     47        35.8052     48        49.3071
    49        33.9385     50        39.8049     51        43.5327     52        41.7729
    53        48.4617     54        48.1337     55        44.1154     56        51.3863
    57        40.7944     58        34.8031     59        68.5918     60        62.6022
    61        49.3035     62        44.3574     63        30.6312     64        52.9268
    65        41.8581     66        55.5909     67        69.5681     68        59.4008
    69        53.1660     70        48.6805     71        55.8877     72        46.7223
    73        37.9450     74        53.2315     75        44.5824     76        64.2220
    77        65.6258     78        48.0870     79        56.4726     80        49.6179
    81        65.0976     82        61.2765     83        49.6528     84        52.9905
    85        42.7415     86        48.8314     87        40.6966     88        37.9926
    89        45.4699     90        62.9576     91        65.0157     92        70.8163
    93        70.5296     94        55.8128     95        56.1328     96        64.0740
    97        58.9508     98        66.3006     99        53.1582    100        67.2156
   101        61.3691    102        38.7386    103        62.8498    104        51.7738
   105        55.1996    106        52.5247    107        57.7532    108        54.4612
   109        61.8418    110        70.0017    111        64.0414    112        55.7162
   113        58.1930    114        62.2430    115        33.3818    116        57.9128
   117        62.0528    118        56.6597    119        63.5935    120        59.8053
   121        59.9905    122        60.3036    123        68.7335    124        51.9074
   125        65.5489    126        53.3336    127        53.9351    128        49.7328
 
 k=           3
     1        30.7170      2        25.7574      3        22.7789      4        36.7872
     5        47.1722      6        33.0521      7        38.9874      8        30.3966
     9        39.0997     10        33.9039     11        34.1652     12        31.8697
    13        46.1983     14        39.7807     15        30.3006     16        31.7337
    17        37.5685     18        44.6116     19        29.2180     20        12.3999
    21        49.3768     22        23.4670     23        25.2586     24        41.1509
    25        31.6889     26        54.0862     27        42.8955     28        38.6081
    29        44.3646     30        57.8143     31        46.2970     32        32.7995
    33        42.5578     34        50.7158     35        44.9394     36        47.9823
    37        46.1484     38        61.7692     39        41.3784     40        37.9341
    41        43.1092     42        37.0021     43        45.5075     44        47.7918
    45        41.4807     46        57.4328     47        48.3312     48        24.7897
    49        34.1629     50        49.2082     51        34.8812     52        52.7071
    53        47.6463     54        42.6933     55        30.9797     56        60.8457
    57        51.4081     58        42.0073     59        44.7854     60        37.4558
    61        42.6893     62        58.3708     63        44.0514     64        52.5229
    65        57.9263     66        30.4702     67        53.9130     68        49.1890
    69        46.6275     70        35.7671     71        54.2084     72        63.2934
    73        60.6549     74        39.8475     75        66.7840     76        64.9589
    77        63.2543     78        45.9408     79        63.1803     80        52.6857
    81        28.3829     82        53.7003     83        45.8297     84        52.0528
    85        53.4483     86        55.4862     87        67.8708     88        57.6285
    89        46.7657     90        60.3801     91        62.4870     92        50.1083
    93        57.7249     94        58.2201     95        64.0597     96        65.8600
    97        62.0087     98        56.0829     99        48.0199    100        42.2081
   101        31.2066    102        60.2302    103        56.7942    104        33.2480
   105        52.3490    106        59.7638    107        49.4300    108        50.4044
   109        58.3414    110        47.9655    111        68.3483    112        57.6924
   113        54.2976    114        63.9379    115        56.6073    116        65.9148
   117        57.8478    118        62.8679    119        61.4281    120        60.4953
   121        40.9451    122        58.0363    123        59.0758    124        58.5385
   125        69.7724    126        69.6514    127        57.5372    128        69.6040
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.10858103E+01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      -729.43981005     Gap=   -64.34968637
 k=           1
     1        21.8488      2        21.3831      3        11.1672      4        -5.2993
     5        18.0077      6         8.1251      7        21.0510      8        13.1421
     9        28.1676     10        -3.4112     11        11.0238     12        10.9616
    13        17.5703     14         6.2002     15         7.3989     16        23.6557
    17        14.3165     18        12.7887     19        28.6681     20        28.3331
    21        35.3421     22        28.1370     23        28.9222     24       -15.1258
    25        16.2738     26        21.2827     27        22.0165     28        25.0881
    29        -4.3184     30        32.1013     31        27.7331     32        24.7273
    33        13.9335     34        30.3982     35        21.8246     36        33.2974
    37        17.6295     38        35.3750     39        21.8946     40        30.4169
    41        36.5470     42        13.9697     43        31.1176     44        39.4417
    45        29.1269     46        27.8341     47        30.2700     48         9.5132
    49        39.0826     50        24.8975     51        30.5503     52        21.0952
    53        29.3188     54        16.2838     55        32.5693     56        31.1110
    57        23.3199     58        41.5030     59        32.2485     60        31.1857
    61        38.6469     62        22.4105     63        39.0342     64        25.5205
    65         8.4275     66        34.0463     67        38.0206     68        32.6260
    69        39.6094     70        37.3747     71        29.4118     72        24.8915
    73        39.8342     74        21.9040     75        27.2732     76        34.9575
    77        35.3275     78        38.8693     79        38.2585     80        36.1522
    81        38.6921     82        30.6202     83        44.4040     84        33.5604
    85        35.2443     86        37.2069     87        37.4427     88        33.0271
    89        45.0604     90        35.4291     91        41.9717     92        44.2526
    93        38.3729     94        45.1619     95        39.1536     96        46.1748
    97        44.4240     98        42.0225     99        30.6234    100        44.9736
   101        40.8908    102        44.4882    103        43.6717    104        49.7221
   105        42.7536    106        31.5047    107        42.9810    108        42.5248
